1,3,63727934148.093,1,-0.03490658,1,1,275.7756,270.3717,273.3008,274.9906
1,3,63727934157.7003,1,-0.1745329,0,2,285.3828,276.9905,283.1818,284.5324
1,3,63727934173.5607,1,-0.1047198,0,3,301.2436,286.3167,295.6036,300.0021
1,3,63727934182.0913,1,-0.1745329,0,4,309.7741,302.2112,307.8949,308.9628
1,3,63727934196.87,1,-0.1047198,2,5,324.5538,310.7612,322.5267,323.846
1,3,63727934203.8253,0,0.1396263,3,6,331.508,325.4333,328.8333,330.6771
1,3,63727934208.7787,1,-0.1745329,2,7,336.4615,332.5257,334.7556,335.7637
1,3,63727934215.5247,0,0,2,8,343.2076,337.2225,340.9089,342.3534
1,3,63727934221.4331,1,-0.1745329,1,9,349.1161,344.4032,347.002,348.3751
1,3,63727934233.6309,1,-0.1396263,0,10,361.3137,349.9391,354.091,360.5326
1,3,63727934239.16,0,0.1745329,3,11,366.8429,362.4093,365.3888,366.0621
1,3,63727934245.8621,1,-0.1396263,0,12,373.5446,367.7823,371.8629,372.7057
1,3,63727934252.7761,0,-0.1047198,2,13,380.4584,374.338,377.0133,379.5414
1,3,63727934261.422,0,0.1396263,3,14,389.1042,381.354,384.597,388.0966
1,3,63727934269.8494,0,0.06981317,3,15,397.5322,389.9315,392.9595,394.4882
1,3,63727934276.735,1,-0.1745329,2,16,404.4175,398.5315,402.7069,403.4437
1,3,63727934283.7113,0,0.1396263,2,17,411.3938,405.3521,408.1433,409.9331
1,3,63727934294.8169,0,0.06981317,2,18,422.499,412.2994,415.369,419.1628
1,3,63727934301.7607,1,-0.1396263,2,19,429.4435,423.451,426.4655,428.4053
1,3,63727934310.9025,0,0,1,20,438.5854,430.272,433.1653,436.8724
1,3,63727934318.9447,0,0.06981317,2,21,446.6275,439.5806,442.7056,444.9318
1,3,63727934325.9143,1,0,2,22,453.5974,447.5676,450.7215,452.3788
1,3,63727934332.0916,0,0.1396263,1,23,459.7744,454.3531,457.199,458.88
1,3,63727934338.4363,0,0.1745329,1,24,466.1186,460.7238,463.3852,465.1813
1,3,63727934347.5827,1,-0.06981317,0,25,475.2655,467.0599,472.2448,474.0388
1,3,63727934354.5991,0,0.1745329,3,26,482.2814,476.1122,478.8704,481.2622
1,3,63727934361.7363,1,-0.1047198,0,27,489.4185,483.1374,486.1529,488.5135
1,3,63727934374.0136,0,-0.03490658,1,28,501.6959,490.0565,492.8947,497.1093
1,3,63727934386.0959,1,-0.1396263,2,29,513.7786,502.6422,509.9221,513.0327
1,3,63727934397.7808,1,0.06981317,1,30,525.4636,515.4341,522.3213,523.8947
1,3,63727934406.7018,0,0.1396263,2,31,534.3845,526.2418,532.1793,533.5198
1,3,63727934423.4817,1,-0.1047198,0,32,551.1644,535.1808,544.4199,550.4202
1,3,63727934434.2173,0,0.1396263,1,33,561.8998,551.8251,554.2534,559.5939
1,3,63727934457.5115,0,0.1396263,2,34,585.1945,562.6918,582.5524,583.9168
1,3,63727934473.8238,0,0.1396263,3,35,601.5062,586.2269,599.0222,600.402
1,3,63727934482.7773,1,0.1047198,2,36,610.4597,602.433,607.8091,609.6675
1,3,63727934491.0136,0,0.1745329,3,37,618.6963,611.2917,616.4781,617.9058
1,3,63727934499.0005,0,0.1396263,2,38,626.6827,619.6696,622.7346,625.7362
1,3,63727934508.2601,0,0.03490658,3,39,635.9425,627.7844,630.185,634.4238
1,3,63727934520.2846,0,0.1047198,2,40,647.9672,636.8709,643.295,646.2208
1,3,63727934525.7501,1,-0.06981317,0,41,653.4323,648.8955,651.8655,652.8268
1,3,63727934531.0218,1,-0.1396263,1,42,658.7041,654.1127,657.4133,658.0583
1,3,63727934546.9077,0,0.06981317,2,43,674.5902,659.5562,672.7758,673.8172
1,3,63727934578.1067,1,0.03490658,3,44,705.7891,675.4567,702.9344,705.0922
1,3,63727934587.3081,1,-0.06981317,1,45,714.9909,706.4305,709.0106,711.9988
1,3,63727934592.1534,1,-0.1745329,1,46,719.8362,715.6339,718.8138,719.2814
1,3,63727934597.4225,0,0.1396263,2,47,725.1049,720.7662,723.3148,724.4462
1,3,63727934607.3796,1,-0.06981317,2,48,735.0623,725.9039,731.1115,733.512
1,3,63727934614.3123,1,-0.1745329,1,49,741.9946,737.7321,740.0968,741.2485
1,3,63727934625.911,1,-0.1047198,1,50,753.5939,742.5354,751.8853,753.0292
1,3,63727934631.7742,1,-0.1396263,0,51,759.4564,754.4758,757.6019,758.6627
1,3,63727934649.8557,1,-0.1396263,1,52,777.538,760.212,776.0499,776.9939
1,3,63727934659.6303,0,0,1,53,787.3126,778.2678,785.6285,786.5785
1,3,63727934672.6329,0,0.06981317,3,54,800.3149,788.0741,797.1177,799.0394
1,3,63727934677.1227,1,-0.1047198,1,55,804.8053,801.1042,803.3724,804.1909
1,3,63727934684.9198,0,0.06981317,1,56,812.602,805.5662,810.7191,811.978
1,3,63727934689.5425,1,-0.1396263,1,57,817.2254,813.4183,815.9399,816.6357
1,3,63727934694.1449,0,0.03490658,3,58,821.8279,817.9385,819.9649,821.1787
1,3,63727934705.0414,0,0,1,59,832.7244,822.5333,830.3469,831.9944
1,3,63727934732.947,0,0.03490658,2,60,860.6294,833.4403,853.2369,858.5173
1,3,63727934737.7722,1,-0.1396263,2,61,865.455,861.2932,863.8538,864.8699
1,3,63727934742.4869,0,0.1047198,3,62,870.1698,866.1901,868.4191,869.5287
1,3,63727934747.8707,1,0.03490658,1,63,875.5532,870.8961,873.5222,874.9405
1,3,63727934755.931,1,-0.1396263,0,64,883.6136,876.2925,882.598,883.1345
1,3,63727934763.5982,0,0,2,65,891.2808,884.2659,889.0389,890.5809
1,3,63727934768.1784,0,0.1745329,1,66,895.8606,891.9634,894.1129,895.1564
1,3,63727934773.7129,1,-0.1047198,2,67,901.3956,896.5656,899.1689,900.843
1,3,63727934781.8223,1,-0.03490658,0,68,909.5049,902.3065,907.1467,908.3583
1,3,63727934793.5779,0,0.1047198,3,69,921.2608,910.092,918.9961,920.0831
1,3,63727934800.0222,1,0,2,70,927.7051,921.9532,924.3094,926.4289
1,3,63727934807.0548,0,0.03490658,3,71,934.7371,928.8234,933.0861,933.7047
1,3,63727934813.5836,1,0.03490658,1,72,941.2658,935.5037,938.2914,940.0744
1,3,63727934829.7514,1,-0.1745329,0,73,957.4338,941.976,947.1464,956.7676
1,3,63727934834.5119,0,0.03490658,2,74,962.1942,958.1234,960.5056,961.6583
1,3,63727934842.5442,1,-0.06981317,0,75,970.2272,962.8423,968.2271,969.4712
1,3,63727934851.3809,0,0.03490658,1,76,979.0634,970.8169,976.6843,977.8392
1,3,63727934861.0601,1,0,1,77,988.7427,979.8462,985.868,988.0724
1,3,63727934871.4831,0,0.03490658,2,78,999.1653,989.4525,995.6542,998.1086
1,3,63727934882.4507,1,-0.06981317,0,79,1010.134,999.918,1008.582,1009.582
1,3,63727934887.6886,1,-0.1047198,0,80,1015.371,1010.987,1013.771,1014.859
1,3,63727934892.9409,0,0.1745329,2,81,1020.624,1016.125,1018.998,1020.053
1,3,63727934897.4746,1,-0.1745329,1,82,1025.157,1021.419,1023.711,1024.656
1,3,63727934904.9233,1,-0.03490658,1,83,1032.606,1025.816,1030.826,1032.091
1,3,63727934909.7746,0,0,1,84,1037.457,1033.326,1036.213,1036.875
1,3,63727934927.7244,0,0.06981317,1,85,1055.407,1038.158,1052.666,1054.82
1,3,63727934936.7836,0,0.1745329,2,86,1064.466,1059.875,1062.228,1063.836
1,3,63727934962.8444,0,0.1745329,2,87,1090.527,1065.716,1088.38,1089.784
1,3,63727934969.2167,1,-0.1047198,2,88,1096.9,1091.286,1095.066,1096.376
1,3,63727934974.8722,0,0.06981317,3,89,1102.555,1097.765,1100.153,1101.892
1,3,63727934980.3293,1,0,3,90,1108.012,1103.271,1105.569,1106.983
1,3,63727934985.5469,1,-0.1745329,2,91,1113.229,1108.711,1112.142,1112.772
1,3,63727934990.7404,1,-0.03490658,0,92,1118.423,1113.799,1116.013,1117.872
1,3,63727935010.7713,0,0.06981317,3,93,1138.454,1119.864,1136.583,1137.509
1,3,63727935016.5582,1,0.1047198,1,94,1144.24,1139.3,1141.509,1143.118
1,3,63727935022.8353,0,-0.03490658,0,95,1150.518,1145.007,1147.434,1149.014
1,3,63727935029.9826,0,-0.03490658,0,96,1157.665,1151.312,1155.998,1157.052
1,3,63727935037.164,0,0.1745329,1,97,1164.847,1158.36,1163.28,1164.295
1,3,63727935045.2193,1,0.1745329,2,98,1172.902,1165.508,1170.538,1172.191
1,3,63727935051.65,1,-0.06981317,0,99,1179.333,1173.663,1176.095,1178.783
1,3,63727935063.254,1,-0.06981317,2,100,1190.937,1180.197,1183.283,1190.432
1,3,63727935071.8818,0,0.1047198,3,101,1199.564,1191.652,1196.976,1198.866
1,3,63727935076.713,1,-0.06981317,2,102,1204.395,1200.342,1203.276,1203.984
1,3,63727935081.6732,1,-0.03490658,2,103,1209.356,1205.114,1207.52,1208.851
1,3,63727935086.476,0,0.1047198,2,104,1214.159,1209.997,1212.784,1213.627
1,3,63727935097.5551,1,-0.03490658,2,105,1225.238,1214.801,1223.507,1224.692
1,3,63727935110.1325,0,0.1047198,2,106,1237.815,1226.077,1232.692,1236.5
1,3,63727935116.0232,0,0.1047198,3,107,1243.706,1238.531,1240.58,1241.881
1,3,63727935120.671,1,0.1047198,2,108,1248.353,1244.373,1246.327,1247.643
1,3,63727935130.0145,1,-0.03490658,0,109,1257.697,1248.98,1256.357,1257.24
1,3,63727935145.5065,1,-0.06981317,0,110,1273.189,1258.284,1269.802,1272.805
